name,smiles
hmol_04,Cn1c(-c2ccccc2)[n+](C)c2ccccc21
hmol_04_2a,CN1c2ccccc2N(C)C1(O)c1ccccc1
hmol_05,Cc1cc(C)c(-c2n(C)c3ccccc3[n+]2C)c(C)c1
hmol_05_2a,Cc1cc(C)c(C2(O)N(C)c3ccccc3N2C)c(C)c1
hmol_06,Cn1c(-c2c(-c3ccccc3)cccc2-c2ccccc2)[n+](C)c2ccccc21
hmol_06_2a,CN1c2ccccc2N(C)C1(O)c1c(-c2ccccc2)cccc1-c1ccccc1
hmol_07,Cn1c(-c2ccccc2)c(-c2ccccc2)[n+](C)c1-c1ccccc1
hmol_07_2a,CN1C(c2ccccc2)=C(c2ccccc2)N(C)C1(O)c1ccccc1
hmol_08,Cc1cc(C)c(-c2n(C)c(-c3ccccc3)c(-c3ccccc3)[n+]2C)c(C)c1
hmol_08_2a,Cc1cc(C)c(C2(O)N(C)C(c3ccccc3)=C(c3ccccc3)N2C)c(C)c1
hmol_09,CCCCn1c(-c2ccccc2)c(-c2ccccc2)[n+](CCCC)c1-c1c(C)cc(C)cc1C
hmol_09_2a,CCCCN1C(c2ccccc2)=C(c2ccccc2)N(CCCC)C1(O)c1c(C)cc(C)cc1C
hmol_10,Cc1c(C)c(-c2n(C)c(-c3ccccc3)c(-c3ccccc3)[n+]2C)c(C)c(C)c1-c1n(C)c(-c2ccccc2)c(-c2ccccc2)[n+]1C
hmol_10_2a,Cc1c(C)c(C2(O)N(C)C(c3ccccc3)=C(c3ccccc3)N2C)c(C)c(C)c1-c1n(C)c(-c2ccccc2)c(-c2ccccc2)[n+]1C
hmol_11,CCCCn1c(-c2ccccc2)c(-c2ccccc2)[n+](C)c1-c1c(C)c(C)c(-c2n(C)c(-c3ccccc3)c(-c3ccccc3)[n+]2CCCC)c(C)c1C
hmol_11_2a,CCCCN1C(c2ccccc2)=C(c2ccccc2)N(C)C1(O)c1c(C)c(C)c(-c2n(C)c(-c3ccccc3)c(-c3ccccc3)[n+]2CCCC)c(C)c1C
hmol_12,CCn1c(-c2ccccc2)c(-c2ccccc2)[n+](CC)c1-c1c(C)c(C)c(-c2n(CC)c(-c3ccccc3)c(-c3ccccc3)[n+]2CC)c(C)c1C
hmol_12_2a,CCN1C(c2ccccc2)=C(c2ccccc2)N(CC)C1(O)c1c(C)c(C)c(-c2n(CC)c(-c3ccccc3)c(-c3ccccc3)[n+]2CC)c(C)c1C
hmol_13,CCCn1c(-c2ccccc2)c(-c2ccccc2)[n+](CCC)c1-c1c(C)c(C)c(-c2n(CCC)c(-c3ccccc3)c(-c3ccccc3)[n+]2CCC)c(C)c1C
hmol_13_2a,CCCN1C(c2ccccc2)=C(c2ccccc2)N(CCC)C1(O)c1c(C)c(C)c(-c2n(CCC)c(-c3ccccc3)c(-c3ccccc3)[n+]2CCC)c(C)c1C
hmol_14,CCCCn1c(-c2ccccc2)c(-c2ccccc2)[n+](CCCC)c1-c1c(C)c(C)c(-c2n(CCCC)c(-c3ccccc3)c(-c3ccccc3)[n+]2CCCC)c(C)c1C
hmol_14_2a,CCCCN1C(c2ccccc2)=C(c2ccccc2)N(CCCC)C1(O)c1c(C)c(C)c(-c2n(CCCC)c(-c3ccccc3)c(-c3ccccc3)[n+]2CCCC)c(C)c1C
rmol_01,Cc1n(C)cc[n+]1C
rmol_01_2a,CN1C=CN(C)C1(C)O
rmol_02,Cc1c[n+](C)c(C)n1C
rmol_02_2a,CC1=CN(C)C(C)(O)N1C
rmol_03,Cc1c(C)[n+](C)c(C)n1C
rmol_03_2a,CC1=C(C)N(C)C(C)(O)N1C
rmol_04,CCCc1c(CCC)[n+](C)c(CCC)n1C
rmol_04_2a,CCCC1=C(CCC)N(C)C(O)(CCC)N1C
rmol_05,Cn1c(C(C)(C)C)c(C(C)(C)C)[n+](C)c1C(C)(C)C
rmol_05_2a,CN1C(C(C)(C)C)=C(C(C)(C)C)N(C)C1(O)C(C)(C)C
rmol_06,CCn1c(C)c[n+](CC)c1C
rmol_06_2a,CCN1C=C(C)N(CC)C1(C)O
rmol_07,CCc1c(CC)[n+](C)c(C)n1C
rmol_07_2a,CCC1=C(CC)N(C)C(C)(O)N1C
rmol_08,CCCc1c(CCC)[n+](CCC)c(CCC)n1CCC
rmol_08_2a,CCCC1=C(CCC)N(CCC)C(O)(CCC)N1CCC
rmol_09,CC(C)(C)c1c(C(C)(C)C)[n+](C(C)(C)C)c(C(C)(C)C)n1C(C)(C)C
rmol_09_2a,CC(C)(C)C1=C(C(C)(C)C)N(C(C)(C)C)C(O)(C(C)(C)C)N1C(C)(C)C
rmol_10,Cn1c(C(C)(C)C)c(C(C)(C)C)[n+](C(C)(C)C)c1C(C)(C)C
rmol_10_2a,CN1C(C(C)(C)C)=C(C(C)(C)C)N(C(C)(C)C)C1(O)C(C)(C)C
rmol_11,Cc1cccc(C)c1-c1n(C)c(-c2ccccc2)c(-c2ccccc2)[n+]1C
rmol_11_2a,Cc1cccc(C)c1C1(O)N(C)C(c2ccccc2)=C(c2ccccc2)N1C
rmol_12,Cn1c(Cc2ccccc2)c(Cc2ccccc2)[n+](C)c1Cc1ccccc1
rmol_12_2a,CN1C(Cc2ccccc2)=C(Cc2ccccc2)N(C)C1(O)Cc1ccccc1
rmol_13,Cc1cccc(C)c1-c1n(-c2ccccc2)c(-c2ccccc2)c(-c2ccccc2)[n+]1-c1ccccc1
rmol_13_2a,Cc1cccc(C)c1C1(O)N(c2ccccc2)C(c2ccccc2)=C(c2ccccc2)N1c1ccccc1
rmol_14,Cc1cccc(C)c1Cc1n(Cc2ccccc2)c(Cc2ccccc2)c(Cc2ccccc2)[n+]1Cc1ccccc1
rmol_14_2a,Cc1cccc(C)c1CC1(O)N(Cc2ccccc2)C(Cc2ccccc2)=C(Cc2ccccc2)N1Cc1ccccc1
rmol_15,C[n+]1c(Cc2ccccc2)c(Cc2ccccc2)n(-c2ccccc2)c1Cc1ccccc1
rmol_15_2a,CN1C(Cc2ccccc2)=C(Cc2ccccc2)N(c2ccccc2)C1(O)Cc1ccccc1
rmol_16,C[n+]1c(-c2ccccc2)c(-c2ccccc2)n(Cc2ccccc2)c1-c1ccccc1
rmol_16_2a,CN1C(c2ccccc2)=C(c2ccccc2)N(Cc2ccccc2)C1(O)c1ccccc1
rmol_17,CCC[n+]1c(CC)c(CC)n(-c2c(OC)cc(OC)cc2OC)c1-c1c(OC)cccc1OC
rmol_17_2a,CCCN1C(CC)=C(CC)N(c2c(OC)cc(OC)cc2OC)C1(O)c1c(OC)cccc1OC
rmol_18,CCCn1c(C)c(C)[n+](CCC)c1-c1c(OC)cc(OC)cc1OC
rmol_18_2a,CCCN1C(C)=C(C)N(CCC)C1(O)c1c(OC)cc(OC)cc1OC
rmol_19,COc1cccc(OC)c1-c1n(-c2ccccc2)c(C)c(C)[n+]1-c1ccccc1
rmol_19_2a,COc1cccc(OC)c1C1(O)N(c2ccccc2)C(C)=C(C)N1c1ccccc1
rmol_20,CCc1c(CC)[n+](Cc2ccccc2)c(-c2c(OC)cc(OC)cc2OC)n1Cc1ccccc1
rmol_20_2a,CCC1=C(CC)N(Cc2ccccc2)C(O)(c2c(OC)cc(OC)cc2OC)N1Cc1ccccc1
rmol_21,Cc1n(C)c2ccccc2[n+]1C
rmol_21_2a,CN1c2ccccc2N(C)C1(C)O
rmol_22,Cc1ccc2c(c1)n(C)c(C)[n+]2C
rmol_22_2a,Cc1ccc2c(c1)N(C)C(C)(O)N2C
rmol_23,Cc1cc2c(cc1C)[n+](C)c(C)n2C
rmol_23_2a,Cc1cc2c(cc1C)N(C)C(C)(O)N2C
rmol_24,CCCc1cc2c(cc1CCC)[n+](C)c(CCC)n2C
rmol_24_2a,CCCc1cc2c(cc1CCC)N(C)C(O)(CCC)N2C
rmol_25,Cn1c(C(C)(C)C)[n+](C)c2cc(C(C)(C)C)c(C(C)(C)C)cc21
rmol_25_2a,CN1c2cc(C(C)(C)C)c(C(C)(C)C)cc2N(C)C1(O)C(C)(C)C
rmol_26,CCn1c(C)[n+](CC)c2ccc(C)cc21
rmol_26_2a,CCN1c2ccc(C)cc2N(CC)C1(C)O
rmol_27,CCc1cc2c(cc1CC)[n+](C)c(C)n2C
rmol_27_2a,CCc1cc2c(cc1CC)N(C)C(C)(O)N2C
rmol_28,CCCc1cc2c(cc1CCC)[n+](CCC)c(CCC)n2CCC
rmol_28_2a,CCCc1cc2c(cc1CCC)N(CCC)C(O)(CCC)N2CCC
rmol_29,CC(C)(C)c1cc2c(cc1C(C)(C)C)[n+](C(C)(C)C)c(C(C)(C)C)n2C(C)(C)C
rmol_29_2a,CC(C)(C)c1cc2c(cc1C(C)(C)C)N(C(C)(C)C)C(O)(C(C)(C)C)N2C(C)(C)C
rmol_30,Cn1c(C(C)(C)C)[n+](C(C)(C)C)c2cc(C(C)(C)C)c(C(C)(C)C)cc21
rmol_30_2a,CN1c2cc(C(C)(C)C)c(C(C)(C)C)cc2N(C(C)(C)C)C1(O)C(C)(C)C
rmol_31,Cc1cccc(C)c1-c1n(C)c2cc(-c3ccccc3)c(-c3ccccc3)cc2[n+]1C
rmol_31_2a,Cc1cccc(C)c1C1(O)N(C)c2cc(-c3ccccc3)c(-c3ccccc3)cc2N1C
rmol_32,Cn1c(Cc2ccccc2)[n+](C)c2cc(Cc3ccccc3)c(Cc3ccccc3)cc21
rmol_32_2a,CN1c2cc(Cc3ccccc3)c(Cc3ccccc3)cc2N(C)C1(O)Cc1ccccc1
rmol_33,Cc1cccc(C)c1-c1n(-c2ccccc2)c2cc(-c3ccccc3)c(-c3ccccc3)cc2[n+]1-c1ccccc1
rmol_33_2a,Cc1cccc(C)c1C1(O)N(c2ccccc2)c2cc(-c3ccccc3)c(-c3ccccc3)cc2N1c1ccccc1
rmol_34,Cc1cccc(C)c1Cc1n(Cc2ccccc2)c2cc(Cc3ccccc3)c(Cc3ccccc3)cc2[n+]1Cc1ccccc1
rmol_34_2a,Cc1cccc(C)c1CC1(O)N(Cc2ccccc2)c2cc(Cc3ccccc3)c(Cc3ccccc3)cc2N1Cc1ccccc1
rmol_35,C[n+]1c(Cc2ccccc2)n(-c2ccccc2)c2cc(Cc3ccccc3)c(Cc3ccccc3)cc21
rmol_35_2a,CN1c2cc(Cc3ccccc3)c(Cc3ccccc3)cc2N(c2ccccc2)C1(O)Cc1ccccc1
rmol_36,C[n+]1c(-c2ccccc2)n(Cc2ccccc2)c2cc(-c3ccccc3)c(-c3ccccc3)cc21
rmol_36_2a,CN1c2cc(-c3ccccc3)c(-c3ccccc3)cc2N(Cc2ccccc2)C1(O)c1ccccc1
rmol_37,CCC[n+]1c(-c2c(OC)cccc2OC)n(-c2c(OC)cc(OC)cc2OC)c2cc(CC)c(CC)cc21
rmol_37_2a,CCCN1c2cc(CC)c(CC)cc2N(c2c(OC)cc(OC)cc2OC)C1(O)c1c(OC)cccc1OC
rmol_38,CCCn1c(-c2c(OC)cc(OC)cc2OC)[n+](CCC)c2cc(C)c(C)cc21
rmol_38_2a,CCCN1c2cc(C)c(C)cc2N(CCC)C1(O)c1c(OC)cc(OC)cc1OC
rmol_39,COc1cccc(OC)c1-c1n(-c2ccccc2)c2cc(C)c(C)cc2[n+]1-c1ccccc1
rmol_39_2a,COc1cccc(OC)c1C1(O)N(c2ccccc2)c2cc(C)c(C)cc2N1c1ccccc1
rmol_40,CCc1cc2c(cc1CC)[n+](Cc1ccccc1)c(-c1c(OC)cc(OC)cc1OC)n2Cc1ccccc1
rmol_40_2a,CCc1cc2c(cc1CC)N(Cc1ccccc1)C(O)(c1c(OC)cc(OC)cc1OC)N2Cc1ccccc1
rmol_41,Cc1c(C)c(-c2n(C)cc[n+]2C)c(C)c(C)c1-c1n(C)cc[n+]1C
rmol_41_2a,Cc1c(C)c(C2(O)N(C)C=CN2C)c(C)c(C)c1-c1n(C)cc[n+]1C
rmol_42,Cc1c(C)c(-c2n(C)c(C)c[n+]2C)c(C)c(C)c1-c1n(C)c(C)c[n+]1C
rmol_42_2a,CC1=CN(C)C(O)(c2c(C)c(C)c(-c3n(C)c(C)c[n+]3C)c(C)c2C)N1C
rmol_43,Cc1c(C)c(-c2n(C)c(C)c(C)[n+]2C)c(C)c(C)c1-c1n(C)c(C)c(C)[n+]1C
rmol_43_2a,CC1=C(C)N(C)C(O)(c2c(C)c(C)c(-c3n(C)c(C)c(C)[n+]3C)c(C)c2C)N1C
rmol_44,CCCc1c(CCC)[n+](C)c(-c2c(C)c(C)c(-c3n(C)c(CCC)c(CCC)[n+]3C)c(C)c2C)n1C
rmol_44_2a,CCCC1=C(CCC)N(C)C(O)(c2c(C)c(C)c(-c3n(C)c(CCC)c(CCC)[n+]3C)c(C)c2C)N1C
rmol_45,Cc1c(C)c(-c2n(C)c(C(C)(C)C)c(C(C)(C)C)[n+]2C)c(C)c(C)c1-c1n(C)c(C(C)(C)C)c(C(C)(C)C)[n+]1C
rmol_45_2a,Cc1c(C)c(C2(O)N(C)C(C(C)(C)C)=C(C(C)(C)C)N2C)c(C)c(C)c1-c1n(C)c(C(C)(C)C)c(C(C)(C)C)[n+]1C
rmol_46,CCn1cc(C)[n+](CC)c1-c1c(C)c(C)c(-c2n(CC)cc(C)[n+]2CC)c(C)c1C
rmol_46_2a,CCN1C=C(C)N(CC)C1(O)c1c(C)c(C)c(-c2n(CC)cc(C)[n+]2CC)c(C)c1C
rmol_47,CCc1c(CC)[n+](C)c(-c2c(C)c(C)c(-c3n(C)c(CC)c(CC)[n+]3C)c(C)c2C)n1C
rmol_47_2a,CCC1=C(CC)N(C)C(O)(c2c(C)c(C)c(-c3n(C)c(CC)c(CC)[n+]3C)c(C)c2C)N1C
rmol_48,CCCc1c(CCC)[n+](CCC)c(-c2c(C)c(C)c(-c3n(CCC)c(CCC)c(CCC)[n+]3CCC)c(C)c2C)n1CCC
rmol_48_2a,CCCC1=C(CCC)N(CCC)C(O)(c2c(C)c(C)c(-c3n(CCC)c(CCC)c(CCC)[n+]3CCC)c(C)c2C)N1CCC
rmol_49,Cc1c(C)c(-c2n(C(C)(C)C)c(C(C)(C)C)c(C(C)(C)C)[n+]2C(C)(C)C)c(C)c(C)c1-c1n(C(C)(C)C)c(C(C)(C)C)c(C(C)(C)C)[n+]1C(C)(C)C
rmol_49_2a,Cc1c(C)c(C2(O)N(C(C)(C)C)C(C(C)(C)C)=C(C(C)(C)C)N2C(C)(C)C)c(C)c(C)c1-c1n(C(C)(C)C)c(C(C)(C)C)c(C(C)(C)C)[n+]1C(C)(C)C
rmol_50,Cc1c(C)c(-c2n(C(C)(C)C)c(C(C)(C)C)c(C(C)(C)C)[n+]2C)c(C)c(C)c1-c1n(C(C)(C)C)c(C(C)(C)C)c(C(C)(C)C)[n+]1C
rmol_50_2a,Cc1c(C)c(C2(O)N(C)C(C(C)(C)C)=C(C(C)(C)C)N2C(C)(C)C)c(C)c(C)c1-c1n(C(C)(C)C)c(C(C)(C)C)c(C(C)(C)C)[n+]1C
rmol_51,Cc1c(C)c(-c2n(C)c(-c3ccccc3)c(-c3ccccc3)[n+]2C)c(C)c(C)c1-c1n(C)c(-c2ccccc2)c(-c2ccccc2)[n+]1C
rmol_51_2a,Cc1c(C)c(C2(O)N(C)C(c3ccccc3)=C(c3ccccc3)N2C)c(C)c(C)c1-c1n(C)c(-c2ccccc2)c(-c2ccccc2)[n+]1C
rmol_52,Cc1c(C)c(-c2n(C)c(Cc3ccccc3)c(Cc3ccccc3)[n+]2C)c(C)c(C)c1-c1n(C)c(Cc2ccccc2)c(Cc2ccccc2)[n+]1C
rmol_52_2a,Cc1c(C)c(C2(O)N(C)C(Cc3ccccc3)=C(Cc3ccccc3)N2C)c(C)c(C)c1-c1n(C)c(Cc2ccccc2)c(Cc2ccccc2)[n+]1C
rmol_53,Cc1c(C)c(-c2n(-c3ccccc3)c(-c3ccccc3)c(-c3ccccc3)[n+]2-c2ccccc2)c(C)c(C)c1-c1n(-c2ccccc2)c(-c2ccccc2)c(-c2ccccc2)[n+]1-c1ccccc1
rmol_53_2a,Cc1c(C)c(C2(O)N(c3ccccc3)C(c3ccccc3)=C(c3ccccc3)N2c2ccccc2)c(C)c(C)c1-c1n(-c2ccccc2)c(-c2ccccc2)c(-c2ccccc2)[n+]1-c1ccccc1
rmol_54,Cc1c(C)c(-c2n(Cc3ccccc3)c(Cc3ccccc3)c(Cc3ccccc3)[n+]2Cc2ccccc2)c(C)c(C)c1-c1n(Cc2ccccc2)c(Cc2ccccc2)c(Cc2ccccc2)[n+]1Cc1ccccc1
rmol_54_2a,Cc1c(C)c(C2(O)N(Cc3ccccc3)C(Cc3ccccc3)=C(Cc3ccccc3)N2Cc2ccccc2)c(C)c(C)c1-c1n(Cc2ccccc2)c(Cc2ccccc2)c(Cc2ccccc2)[n+]1Cc1ccccc1
rmol_55,Cc1c(C)c(-c2n(C)c(Cc3ccccc3)c(Cc3ccccc3)[n+]2-c2ccccc2)c(C)c(C)c1-c1n(C)c(Cc2ccccc2)c(Cc2ccccc2)[n+]1-c1ccccc1
rmol_55_2a,Cc1c(C)c(C2(O)N(C)C(Cc3ccccc3)=C(Cc3ccccc3)N2c2ccccc2)c(C)c(C)c1-c1n(C)c(Cc2ccccc2)c(Cc2ccccc2)[n+]1-c1ccccc1
rmol_56,Cc1c(C)c(-c2n(C)c(-c3ccccc3)c(-c3ccccc3)[n+]2Cc2ccccc2)c(C)c(C)c1-c1n(C)c(-c2ccccc2)c(-c2ccccc2)[n+]1Cc1ccccc1
rmol_56_2a,Cc1c(C)c(C2(O)N(C)C(c3ccccc3)=C(c3ccccc3)N2Cc2ccccc2)c(C)c(C)c1-c1n(C)c(-c2ccccc2)c(-c2ccccc2)[n+]1Cc1ccccc1
rmol_57,CCC[n+]1c(CC)c(CC)n(-c2c(OC)cc(OC)cc2OC)c1-c1c(C)c(C)c(-c2n(-c3c(OC)cc(OC)cc3OC)c(CC)c(CC)[n+]2CCC)c(C)c1C
rmol_57_2a,CCCN1C(CC)=C(CC)N(c2c(OC)cc(OC)cc2OC)C1(O)c1c(C)c(C)c(-c2n(-c3c(OC)cc(OC)cc3OC)c(CC)c(CC)[n+]2CCC)c(C)c1C
rmol_58,CCCn1c(C)c(C)[n+](CCC)c1-c1c(C)c(C)c(-c2n(CCC)c(C)c(C)[n+]2CCC)c(C)c1C
rmol_58_2a,CCCN1C(C)=C(C)N(CCC)C1(O)c1c(C)c(C)c(-c2n(CCC)c(C)c(C)[n+]2CCC)c(C)c1C
rmol_59,Cc1c(C)c(-c2n(-c3ccccc3)c(C)c(C)[n+]2-c2ccccc2)c(C)c(C)c1-c1n(-c2ccccc2)c(C)c(C)[n+]1-c1ccccc1
rmol_59_2a,CC1=C(C)N(c2ccccc2)C(O)(c2c(C)c(C)c(-c3n(-c4ccccc4)c(C)c(C)[n+]3-c3ccccc3)c(C)c2C)N1c1ccccc1
rmol_60,CCc1c(CC)[n+](Cc2ccccc2)c(-c2c(C)c(C)c(-c3n(Cc4ccccc4)c(CC)c(CC)[n+]3Cc3ccccc3)c(C)c2C)n1Cc1ccccc1
rmol_60_2a,CCC1=C(CC)N(Cc2ccccc2)C(O)(c2c(C)c(C)c(-c3n(Cc4ccccc4)c(CC)c(CC)[n+]3Cc3ccccc3)c(C)c2C)N1Cc1ccccc1
rmol_61,Cc1cc(C)c(-c2n(C)c3ccccc3[n+]2C)c(C)c1-c1n(C)c2ccccc2[n+]1C
rmol_61_2a,Cc1cc(C)c(C2(O)N(C)c3ccccc3N2C)c(C)c1-c1n(C)c2ccccc2[n+]1C
rmol_62,Cc1ccc2c(c1)[n+](C)c(-c1c(C)cc(C)c(-c3n(C)c4ccc(C)cc4[n+]3C)c1C)n2C
rmol_62_2a,Cc1ccc2c(c1)N(C)C(O)(c1c(C)cc(C)c(-c3n(C)c4ccc(C)cc4[n+]3C)c1C)N2C
rmol_63,Cc1cc2c(cc1C)[n+](C)c(-c1c(C)cc(C)c(-c3n(C)c4cc(C)c(C)cc4[n+]3C)c1C)n2C
rmol_63_2a,Cc1cc2c(cc1C)N(C)C(O)(c1c(C)cc(C)c(-c3n(C)c4cc(C)c(C)cc4[n+]3C)c1C)N2C
rmol_64,CCCc1cc2c(cc1CCC)[n+](C)c(-c1c(C)cc(C)c(-c3n(C)c4cc(CCC)c(CCC)cc4[n+]3C)c1C)n2C
rmol_64_2a,CCCc1cc2c(cc1CCC)N(C)C(O)(c1c(C)cc(C)c(-c3n(C)c4cc(CCC)c(CCC)cc4[n+]3C)c1C)N2C
rmol_65,Cc1cc(C)c(-c2n(C)c3cc(C(C)(C)C)c(C(C)(C)C)cc3[n+]2C)c(C)c1-c1n(C)c2cc(C(C)(C)C)c(C(C)(C)C)cc2[n+]1C
rmol_65_2a,Cc1cc(C)c(C2(O)N(C)c3cc(C(C)(C)C)c(C(C)(C)C)cc3N2C)c(C)c1-c1n(C)c2cc(C(C)(C)C)c(C(C)(C)C)cc2[n+]1C
rmol_66,CCn1c(-c2c(C)cc(C)c(-c3n(CC)c4ccc(C)cc4[n+]3CC)c2C)[n+](CC)c2cc(C)ccc21
rmol_66_2a,CCN1c2ccc(C)cc2N(CC)C1(O)c1c(C)cc(C)c(-c2n(CC)c3ccc(C)cc3[n+]2CC)c1C
rmol_67,CCc1cc2c(cc1CC)[n+](C)c(-c1c(C)cc(C)c(-c3n(C)c4cc(CC)c(CC)cc4[n+]3C)c1C)n2C
rmol_67_2a,CCc1cc2c(cc1CC)N(C)C(O)(c1c(C)cc(C)c(-c3n(C)c4cc(CC)c(CC)cc4[n+]3C)c1C)N2C
rmol_68,CCCc1cc2c(cc1CCC)[n+](CCC)c(-c1c(C)cc(C)c(-c3n(CCC)c4cc(CCC)c(CCC)cc4[n+]3CCC)c1C)n2CCC
rmol_68_2a,CCCc1cc2c(cc1CCC)N(CCC)C(O)(c1c(C)cc(C)c(-c3n(CCC)c4cc(CCC)c(CCC)cc4[n+]3CCC)c1C)N2CCC
rmol_69,Cc1cc(C)c(-c2n(C(C)(C)C)c3cc(C(C)(C)C)c(C(C)(C)C)cc3[n+]2C(C)(C)C)c(C)c1-c1n(C(C)(C)C)c2cc(C(C)(C)C)c(C(C)(C)C)cc2[n+]1C(C)(C)C
rmol_69_2a,Cc1cc(C)c(C2(O)N(C(C)(C)C)c3cc(C(C)(C)C)c(C(C)(C)C)cc3N2C(C)(C)C)c(C)c1-c1n(C(C)(C)C)c2cc(C(C)(C)C)c(C(C)(C)C)cc2[n+]1C(C)(C)C
rmol_70,Cc1cc(C)c(-c2n(C)c3cc(C(C)(C)C)c(C(C)(C)C)cc3[n+]2C(C)(C)C)c(C)c1-c1n(C)c2cc(C(C)(C)C)c(C(C)(C)C)cc2[n+]1C(C)(C)C
rmol_70_2a,Cc1cc(C)c(C2(O)N(C)c3cc(C(C)(C)C)c(C(C)(C)C)cc3N2C(C)(C)C)c(C)c1-c1n(C)c2cc(C(C)(C)C)c(C(C)(C)C)cc2[n+]1C(C)(C)C
rmol_71,Cc1cc(C)c(-c2n(C)c3cc(-c4ccccc4)c(-c4ccccc4)cc3[n+]2C)c(C)c1-c1n(C)c2cc(-c3ccccc3)c(-c3ccccc3)cc2[n+]1C
rmol_71_2a,Cc1cc(C)c(C2(O)N(C)c3cc(-c4ccccc4)c(-c4ccccc4)cc3N2C)c(C)c1-c1n(C)c2cc(-c3ccccc3)c(-c3ccccc3)cc2[n+]1C
rmol_72,Cc1cc(C)c(-c2n(C)c3cc(Cc4ccccc4)c(Cc4ccccc4)cc3[n+]2C)c(C)c1-c1n(C)c2cc(Cc3ccccc3)c(Cc3ccccc3)cc2[n+]1C
rmol_72_2a,Cc1cc(C)c(C2(O)N(C)c3cc(Cc4ccccc4)c(Cc4ccccc4)cc3N2C)c(C)c1-c1n(C)c2cc(Cc3ccccc3)c(Cc3ccccc3)cc2[n+]1C
rmol_73,Cc1cc(C)c(-c2n(-c3ccccc3)c3cc(-c4ccccc4)c(-c4ccccc4)cc3[n+]2-c2ccccc2)c(C)c1-c1n(-c2ccccc2)c2cc(-c3ccccc3)c(-c3ccccc3)cc2[n+]1-c1ccccc1
rmol_73_2a,Cc1cc(C)c(C2(O)N(c3ccccc3)c3cc(-c4ccccc4)c(-c4ccccc4)cc3N2c2ccccc2)c(C)c1-c1n(-c2ccccc2)c2cc(-c3ccccc3)c(-c3ccccc3)cc2[n+]1-c1ccccc1
rmol_74,Cc1cc(C)c(-c2n(Cc3ccccc3)c3cc(Cc4ccccc4)c(Cc4ccccc4)cc3[n+]2Cc2ccccc2)c(C)c1-c1n(Cc2ccccc2)c2cc(Cc3ccccc3)c(Cc3ccccc3)cc2[n+]1Cc1ccccc1
rmol_74_2a,Cc1cc(C)c(C2(O)N(Cc3ccccc3)c3cc(Cc4ccccc4)c(Cc4ccccc4)cc3N2Cc2ccccc2)c(C)c1-c1n(Cc2ccccc2)c2cc(Cc3ccccc3)c(Cc3ccccc3)cc2[n+]1Cc1ccccc1
rmol_75,Cc1cc(C)c(-c2n(C)c3cc(Cc4ccccc4)c(Cc4ccccc4)cc3[n+]2-c2ccccc2)c(C)c1-c1n(C)c2cc(Cc3ccccc3)c(Cc3ccccc3)cc2[n+]1-c1ccccc1
rmol_75_2a,Cc1cc(C)c(C2(O)N(C)c3cc(Cc4ccccc4)c(Cc4ccccc4)cc3N2c2ccccc2)c(C)c1-c1n(C)c2cc(Cc3ccccc3)c(Cc3ccccc3)cc2[n+]1-c1ccccc1
rmol_76,Cc1cc(C)c(-c2n(C)c3cc(-c4ccccc4)c(-c4ccccc4)cc3[n+]2Cc2ccccc2)c(C)c1-c1n(C)c2cc(-c3ccccc3)c(-c3ccccc3)cc2[n+]1Cc1ccccc1
rmol_76_2a,Cc1cc(C)c(C2(O)N(C)c3cc(-c4ccccc4)c(-c4ccccc4)cc3N2Cc2ccccc2)c(C)c1-c1n(C)c2cc(-c3ccccc3)c(-c3ccccc3)cc2[n+]1Cc1ccccc1
rmol_77,CCC[n+]1c(-c2c(C)cc(C)c(-c3n(-c4c(OC)cc(OC)cc4OC)c4cc(CC)c(CC)cc4[n+]3CCC)c2C)n(-c2c(OC)cc(OC)cc2OC)c2cc(CC)c(CC)cc21
rmol_77_2a,CCCN1c2cc(CC)c(CC)cc2N(c2c(OC)cc(OC)cc2OC)C1(O)c1c(C)cc(C)c(-c2n(-c3c(OC)cc(OC)cc3OC)c3cc(CC)c(CC)cc3[n+]2CCC)c1C
rmol_78,CCCn1c(-c2c(C)cc(C)c(-c3n(CCC)c4cc(C)c(C)cc4[n+]3CCC)c2C)[n+](CCC)c2cc(C)c(C)cc21
rmol_78_2a,CCCN1c2cc(C)c(C)cc2N(CCC)C1(O)c1c(C)cc(C)c(-c2n(CCC)c3cc(C)c(C)cc3[n+]2CCC)c1C
rmol_79,Cc1cc2c(cc1C)[n+](-c1ccccc1)c(-c1c(C)cc(C)c(-c3n(-c4ccccc4)c4cc(C)c(C)cc4[n+]3-c3ccccc3)c1C)n2-c1ccccc1
rmol_79_2a,Cc1cc2c(cc1C)N(c1ccccc1)C(O)(c1c(C)cc(C)c(-c3n(-c4ccccc4)c4cc(C)c(C)cc4[n+]3-c3ccccc3)c1C)N2c1ccccc1
rmol_80,CCc1cc2c(cc1CC)[n+](Cc1ccccc1)c(-c1c(C)cc(C)c(-c3n(Cc4ccccc4)c4cc(CC)c(CC)cc4[n+]3Cc3ccccc3)c1C)n2Cc1ccccc1
rmol_80_2a,CCc1cc2c(cc1CC)N(Cc1ccccc1)C(O)(c1c(C)cc(C)c(-c3n(Cc4ccccc4)c4cc(CC)c(CC)cc4[n+]3Cc3ccccc3)c1C)N2Cc1ccccc1
