DTXSID,PREFERREDNAME,CASRN,INCHIKEY,IUPACNAME,SMILES,INCHISTRING,MOLECULARFORMULA,AVERAGEMASS,MONOISOTOPICMASS,#ofSOURCES,#OFPUBMEDARTICLES,PUBCHEMDATASOURCES,CPDATCOUNT,QCLevel,#ToxCastActive,%ToxCastActive,TotalAssays,C,H,O,N,F,Cl,P,Br,I,S,V,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4065781,1-Hexanesulfonyl chloride,14532-24-2,AEHJDQSLTMFLQO-UHFFFAOYSA-N,Hexane-1-sulfonyl chloride,CCCCCCS(Cl)(=O)=O,"InChI=1S/C6H13ClO2S/c1-2-3-4-5-6-10(7,8)9/h2-6H2,1H3",C6H13ClO2S,184.68,184.032478,24,,54,,, ,,,6,13,2,,,1,,,,1,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5027019,Methyl tetradecanoate,124-10-7,ZAZKJZBWRNNLDS-UHFFFAOYSA-N,Methyl tetradecanoate,CCCCCCCCCCCCCC(=O)OC,"InChI=1S/C15H30O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15(16)17-2/h3-14H2,1-2H3",C15H30O2,242.403,242.224580,162,4,115,2,1,3/235,1.0,235,15,30,2,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5026889,Methyl dodecanoate,111-82-0,UQDUPQYQJKYHQI-UHFFFAOYSA-N,Methyl dodecanoate,CCCCCCCCCCCC(=O)OC,"InChI=1S/C13H26O2/c1-3-4-5-6-7-8-9-10-11-12-13(14)15-2/h3-12H2,1-2H3",C13H26O2,214.349,214.193280,210,12,129,10,1,12/857,1.0,857,13,26,2,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID60873237,"2,4-Dimethylhexane",589-43-5,HDGQICNBXPAKLR-UHFFFAOYSA-N,"2,4-Dimethylhexane",CCC(C)CC(C)C,"InChI=1S/C8H18/c1-5-8(4)6-7(2)3/h7-8H,5-6H2,1-4H3",C8H18,114.232,114.140851,60,,85,,1, ,,,8,18,,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID80188118,"1,5-Pentanediol, dinitrate",3457-92-9,MIYIEPHJPVBSEV-UHFFFAOYSA-N,"Pentane-1,5-diyl dinitrate",[O-][N+](=O)OCCCCCO[N+]([O-])=O,InChI=1S/C5H10N2O6/c8-6(9)12-4-2-1-3-5-13-7(10)11/h1-5H2,C5H10N2O6,194.143,194.053886,16,,17,,4, ,,,5,10,6,2,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5027352,1-Chlorodecane,1002-69-3,ZTEHOZMYMCEYRM-UHFFFAOYSA-N,1-Chlorodecane,CCCCCCCCCCCl,"InChI=1S/C10H21Cl/c1-2-3-4-5-6-7-8-9-10-11/h2-10H2,1H3",C10H21Cl,176.73,176.133178,107,2,93,,1,0/235,0.0,235,10,21,,,,1,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020168,Bis(chloroethyl) ether,111-44-4,ZNSMNVMLTJELDZ-UHFFFAOYSA-N,1-Chloro-2-(2-chloroethoxy)ethane,ClCCOCCCl,InChI=1S/C4H8Cl2O/c5-1-3-7-4-2-6/h1-4H2,C4H8Cl2O,143.01,141.995220,264,12,120,17,1,11/929,1.0,929,4,8,1,,,2,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID10210597,1-Chlorobutan-2-one,616-27-3,AALRHBLMAVGWRR-UHFFFAOYSA-N,1-Chlorobutan-2-one,CCC(=O)CCl,"InChI=1S/C4H7ClO/c1-2-4(6)3-5/h2-3H2,1H3",C4H7ClO,106.55,106.018542,25,,48,,, ,,,4,7,1,,,1,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID00179588,"Naphthalene, 1-allyl-",2489-86-3,RJFCFNWLPJRCLR-UHFFFAOYSA-N,1-(Prop-2-en-1-yl)naphthalene,C=CCC1=CC=CC2=CC=CC=C12,"InChI=1S/C13H12/c1-2-6-11-8-5-9-12-7-3-4-10-13(11)12/h2-5,7-10H,1,6H2",C13H12,168.239,168.093900,15,,101,,, ,,,13,12,,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID101030710,"2,4,6,8-Undecatetraenal",108670-79-7,WUGCJUPOLHRZFG-UHFFFAOYSA-N,,CCC=CC=CC=CC=CC=O,"InChI=1S/C11H14O/c1-2-3-4-5-6-7-8-9-10-11-12/h3-11H,2H2,1H3",C11H14O,162.232,162.104465,2,,,,2, ,,,11,14,1,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8029606,3-Methylbut-2-enal,107-86-8,SEPQTYODOKLVSB-UHFFFAOYSA-N,3-Methylbut-2-enal,CC(C)=CC=O,"InChI=1S/C5H8O/c1-5(2)3-4-6/h3-4H,1-2H3",C5H8O,84.118,84.057515,141,3,116,,1,0/235,0.0,235,5,8,1,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID10871420,"3,3-Diethyl-2-methylpentane",52897-16-2,DSSAZLXYIQIXGW-UHFFFAOYSA-N,"3,3-Diethyl-2-methylpentane",CCC(CC)(CC)C(C)C,"InChI=1S/C10H22/c1-6-10(7-2,8-3)9(4)5/h9H,6-8H2,1-5H3",C10H22,142.286,142.172151,7,,15,,2, ,,,10,22,,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID40940214,"Benzyl 2-ethylhexyl benzene-1,2-dicarboxylate",18750-05-5,RVBLXUAPXWEIPM-UHFFFAOYSA-N,"Benzyl 2-ethylhexyl benzene-1,2-dicarboxylate",CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC1=CC=CC=C1,"InChI=1S/C23H28O4/c1-3-5-11-18(4-2)16-26-22(24)20-14-9-10-15-21(20)23(25)27-17-19-12-7-6-8-13-19/h6-10,12-15,18H,3-5,11,16-17H2,1-2H3",C23H28O4,368.473,368.198759,14,,38,,, ,,,23,28,4,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4022286,2-(Bromomethyl)tetrahydro-2H-pyran,34723-82-5,MHNWCBOXPOLLIB-UHFFFAOYSA-N,2-(Bromomethyl)oxane,BrCC1CCCCO1,"InChI=1S/C6H11BrO/c7-5-6-3-1-2-4-8-6/h6H,1-5H2",C6H11BrO,179.057,177.999328,27,,74,,2, ,,,6,11,1,,,,,1,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9058816,"3,3-Bis(chloromethyl)oxetane",78-71-7,CXURGFRDGROIKG-UHFFFAOYSA-N,"3,3-Bis(chloromethyl)oxetane",ClCC1(CCl)COC1,InChI=1S/C5H8Cl2O/c6-1-5(2-7)3-8-4-5/h1-4H2,C5H8Cl2O,155.02,153.995220,64,,119,1,1, ,,,5,8,1,,,2,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID30214754,Dipentyl succinate,645-69-2,JYCRKSLWSLBYLT-UHFFFAOYSA-N,Dipentyl butanedioate,CCCCCOC(=O)CCC(=O)OCCCCC,"InChI=1S/C14H26O4/c1-3-5-7-11-17-13(15)9-10-14(16)18-12-8-6-4-2/h3-12H2,1-2H3",C14H26O4,258.358,258.183109,28,,53,,, ,,,14,26,4,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID70870959,3-Methylheptan-2-one,2371-19-9,UHRZLJZZZDOHEX-UHFFFAOYSA-N,3-Methylheptan-2-one,CCCCC(C)C(C)=O,"InChI=1/C8H16O/c1-4-5-6-7(2)8(3)9/h7H,4-6H2,1-3H3",C8H16O,128.215,128.120115,21,,52,,, ,,,8,16,1,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID80946230,"1,1,3-Tribromopropane",23511-78-6,PYTGCWNMUAUPPL-UHFFFAOYSA-N,"1,1,3-Tribromopropane",BrCCC(Br)Br,"InChI=1S/C3H5Br3/c4-2-1-3(5)6/h3H,1-2H2",C3H5Br3,280.785,277.794139,6,,22,,5, ,,,3,5,,,,,,3,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID70884112,"2-Butene, 1-bromo-",4784-77-4,AVMHMVJVHYGDOO-UHFFFAOYSA-N,1-Bromobut-2-ene,CC=CCBr,"InChI=1S/C4H7Br/c1-2-3-4-5/h2-3H,4H2,1H3",C4H7Br,135.004,133.973113,20,,31,,, ,,,4,7,,,,,,1,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4064503,"Ethanone, 1-(2-hydroxy-4-methylphenyl)-",6921-64-8,LYKDOWJROLHYOT-UHFFFAOYSA-N,1-(2-Hydroxy-4-methylphenyl)ethan-1-one,CC(=O)C1=C(O)C=C(C)C=C1,"InChI=1S/C9H10O2/c1-6-3-4-8(7(2)10)9(11)5-6/h3-5,11H,1-2H3",C9H10O2,150.177,150.068080,36,,109,,, ,,,9,10,2,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1060429,4-Heptanol,589-55-9,YVBCULSIZWMTFY-UHFFFAOYSA-N,Heptan-4-ol,CCCC(O)CCC,"InChI=1S/C7H16O/c1-3-5-7(8)6-4-2/h7-8H,3-6H2,1-2H3",C7H16O,116.204,116.120115,74,,72,,, ,,,7,16,1,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID90951012,3-Chloro-3-methyloctane,28320-88-9,XQAIFGVUAZKVJB-UHFFFAOYSA-N,3-Chloro-3-methyloctane,CCCCCC(C)(Cl)CC,"InChI=1S/C9H19Cl/c1-4-6-7-8-9(3,10)5-2/h4-8H2,1-3H3",C9H19Cl,162.7,162.117528,3,,18,,5, ,,,9,19,,,,1,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3022455,Dimethyl phthalate,131-11-3,NIQCNGHVCWTJSM-UHFFFAOYSA-N,"Dimethyl benzene-1,2-dicarboxylate",COC(=O)C1=C(C=CC=C1)C(=O)OC,"InChI=1S/C10H10O4/c1-13-9(11)7-5-3-4-6-8(7)10(12)14-2/h3-6H,1-2H3",C10H10O4,194.186,194.057909,359,188,148,288,1,18/983,2.0,983,10,10,4,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6060395,"2,3-Dimethylpyridine",583-61-9,HPYNZHMRTTWQTB-UHFFFAOYSA-N,"2,3-Dimethylpyridine",CC1=C(C)N=CC=C1,"InChI=1S/C7H9N/c1-6-4-3-5-8-7(6)2/h3-5H,1-2H3",C7H9N,107.156,107.073499,75,,125,,1, ,,,7,9,,1,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID401033670,Undecyl valerate,81186-23-4,MTTLTPIFXXBAIT-UHFFFAOYSA-N,,CCCCCCCCCCCOC(=O)CCCC,"InChI=1S/C16H32O2/c1-3-5-7-8-9-10-11-12-13-15-18-16(17)14-6-4-2/h3-15H2,1-2H3",C16H32O2,256.43,256.240230,2,,,,2, ,,,16,32,2,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1027263,Pentyl acetate,628-63-7,PGMYKACGEOXYJE-UHFFFAOYSA-N,Pentyl acetate,CCCCCOC(C)=O,"InChI=1S/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3",C7H14O2,130.187,130.099380,259,120,118,1389,1,39/859,5.0,859,7,14,2,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID70989873,Acenaphthylene-5-carbonitrile,69716-03-6,YCWHUWSMNBWSOM-UHFFFAOYSA-N,Acenaphthylene-5-carbonitrile,N#CC1=CC=C2C=CC3=C2C1=CC=C3,InChI=1S/C13H7N/c14-8-11-7-6-10-5-4-9-2-1-3-12(11)13(9)10/h1-7H,C13H7N,177.206,177.057849,4,,12,,, ,,,13,7,,1,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8026305,"2,4-Dimethylaniline",95-68-1,CZZZABOKJQXEBO-UHFFFAOYSA-N,"2,4-Dimethylaniline",CC1=CC(C)=C(N)C=C1,"InChI=1S/C8H11N/c1-6-3-4-8(9)7(2)5-6/h3-5H,9H2,1-2H3",C8H11N,121.183,121.089149,182,23,155,3,1,1/235,0.0,235,8,11,,1,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5027223,Butyl propionate,590-01-2,BTMVHUNTONAYDX-UHFFFAOYSA-N,Butyl propanoate,CCCCOC(=O)CC,"InChI=1S/C7H14O2/c1-3-5-6-9-7(8)4-2/h3-6H2,1-2H3",C7H14O2,130.187,130.099380,157,2,99,19,1,5/235,2.0,235,7,14,2,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2074297,Cyclopropylbenzene,873-49-4,VFSFCYAQBIPUSL-UHFFFAOYSA-N,Cyclopropylbenzene,C1CC1C1=CC=CC=C1,"InChI=1S/C9H10/c1-2-4-8(5-3-1)9-6-7-9/h1-5,9H,6-7H2",C9H10,118.179,118.078250,51,4,96,,, ,,,9,10,,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4021923,Cyclohexane,110-82-7,XDTMQSROBMDMFD-UHFFFAOYSA-N,Cyclohexane,C1CCCCC1,InChI=1S/C6H12/c1-2-4-6-5-3-1/h1-6H2,C6H12,84.162,84.093900,346,608,527,852,1,3/403,1.0,403,6,12,,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9047176,4-Phenyl-1-cyclohexene,4994-16-5,XWCWNUSFQVJNDI-UHFFFAOYSA-N,"1,2,3,6-Tetrahydro-1,1'-biphenyl",C1CC(CC=C1)C1=CC=CC=C1,"InChI=1S/C12H14/c1-3-7-11(8-4-1)12-9-5-2-6-10-12/h1-5,7-8,12H,6,9-10H2",C12H14,158.244,158.109550,70,,61,1,1,6/238,3.0,238,12,14,,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID90871362,"bicyclo[2.2.1]heptane, 2-chloro-",29342-53-8,PJWBUKHIZPKRJF-UHFFFAOYSA-N,2-Chlorobicyclo[2.2.1]heptane,ClC1CC2CCC1C2,"InChI=1S/C7H11Cl/c8-7-4-5-1-2-6(7)3-5/h5-7H,1-4H2",C7H11Cl,130.62,130.054928,25,,33,,1, ,,,7,11,,,,1,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID80297234,2-Butyl-3-hexylnaphthalene,55000-56-1,KIOGLHSMEPYIQR-UHFFFAOYSA-N,2-Butyl-3-hexylnaphthalene,CCCCCCC1=CC2=CC=CC=C2C=C1CCCC,"InChI=1S/C20H28/c1-3-5-7-8-12-18-16-20-14-10-9-13-19(20)15-17(18)11-6-4-2/h9-10,13-16H,3-8,11-12H2,1-2H3",C20H28,268.444,268.219101,6,,18,,5, ,,,20,28,,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0044448,4-Pentenoic acid,591-80-0,HVAMZGADVCBITI-UHFFFAOYSA-N,Pent-4-enoic acid,OC(=O)CCC=C,"InChI=1S/C5H8O2/c1-2-3-4-5(6)7/h2H,1,3-4H2,(H,6,7)",C5H8O2,100.117,100.052429,116,66,135,,1,0/235,0.0,235,5,8,2,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2052734,Diisobutyl succinate,925-06-4,QCOAPBRVQHMEPF-UHFFFAOYSA-N,Bis(2-methylpropyl) butanedioate,CC(C)COC(=O)CCC(=O)OCC(C)C,"InChI=1S/C12H22O4/c1-9(2)7-15-11(13)5-6-12(14)16-8-10(3)4/h9-10H,5-8H2,1-4H3",C12H22O4,230.304,230.151809,60,,47,2,1, ,,,12,22,4,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0059954,"Benzonitrile, 3-fluoro-",403-54-3,JZTPKAROPNTQQV-UHFFFAOYSA-N,3-Fluorobenzonitrile,FC1=CC(=CC=C1)C#N,InChI=1S/C7H4FN/c8-7-3-1-2-6(4-7)5-9/h1-4H,C7H4FN,121.114,121.032777,47,,139,,, ,,,7,4,,1,1,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID20174550,"Pyridine, 3-((diethylamino)methyl)-",2055-14-3,UEUUOSYQIZIXMD-UHFFFAOYSA-N,N-Ethyl-N-[(pyridin-3-yl)methyl]ethanamine,CCN(CC)CC1=CN=CC=C1,"InChI=1S/C10H16N2/c1-3-12(4-2)9-10-6-5-7-11-8-10/h5-8H,3-4,9H2,1-2H3",C10H16N2,164.252,164.131349,13,,19,,, ,,,10,16,,2,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2025478,Isopropyl acetate,108-21-4,JMMWKPVZQRWMSS-UHFFFAOYSA-N,Propan-2-yl acetate,CC(C)OC(C)=O,"InChI=1S/C5H10O2/c1-4(2)7-5(3)6/h4H,1-3H3",C5H10O2,102.133,102.068080,250,8,184,200,1,9/442,2.0,442,5,10,2,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5026259,Tris(2-chloroisopropyl)phosphate,13674-84-5,KVMPUXDNESXNOH-UHFFFAOYSA-N,Tris(1-chloropropan-2-yl) phosphate,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,"InChI=1/C9H18Cl3O4P/c1-7(4-10)14-17(13,15-8(2)5-11)16-9(3)6-12/h7-9H,4-6H2,1-3H3",C9H18Cl3O4P,327.56,326.000829,251,53,89,40,1,28/734,4.0,734,9,18,4,,,3,1,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID10180509,Hept-3-yne,2586-89-2,KLYHSJRCIZOUHE-UHFFFAOYSA-N,Hept-3-yne,CCCC#CCC,"InChI=1S/C7H12/c1-3-5-7-6-4-2/h3-5H2,1-2H3",C7H12,96.173,96.093900,33,,55,,, ,,,7,12,,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8060244,"Propanedioic acid, bis(1,1-dimethylethyl) ester",541-16-2,CLPHAYNBNTVRDI-UHFFFAOYSA-N,Di-tert-butyl propanedioate,CC(C)(C)OC(=O)CC(=O)OC(C)(C)C,"InChI=1S/C11H20O4/c1-10(2,3)14-8(12)7-9(13)15-11(4,5)6/h7H2,1-6H3",C11H20O4,216.277,216.136159,38,,120,,, ,,,11,20,4,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5064916,"Acetic acid, 2-ethylbutyl ester",10031-87-5,HQLKZWRSOHTERR-UHFFFAOYSA-N,2-Ethylbutyl acetate,CCC(CC)COC(C)=O,"InChI=1S/C8H16O2/c1-4-8(5-2)6-10-7(3)9/h8H,4-6H2,1-3H3",C8H16O2,144.214,144.115030,66,,63,,, ,,,8,16,2,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4075409,"Benzenemethanol, 4-fluoro-",459-56-3,GEZMEIHVFSWOCA-UHFFFAOYSA-N,(4-Fluorophenyl)methanol,OCC1=CC=C(F)C=C1,"InChI=1S/C7H7FO/c8-7-3-1-6(5-9)2-4-7/h1-4,9H,5H2",C7H7FO,126.13,126.048093,39,,130,,, ,,,7,7,1,,1,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID60227312,Cyclobutanecarboxylic acid methyl ester,765-85-5,CBTGNLZUIZHUHY-UHFFFAOYSA-N,Methyl cyclobutanecarboxylate,COC(=O)C1CCC1,"InChI=1S/C6H10O2/c1-8-6(7)5-3-2-4-5/h5H,2-4H2,1H3",C6H10O2,114.144,114.068080,7,,85,,4, ,,,6,10,2,,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID60152317,"1,6-Hexane dithiol",1191-43-1,SRZXCOWFGPICGA-UHFFFAOYSA-N,"Hexane-1,6-dithiol",SCCCCCCS,"InChI=1S/C6H14S2/c7-5-3-1-2-4-6-8/h7-8H,1-6H2",C6H14S2,150.3,150.053693,48,,90,1,, ,,,6,14,,,,,,,,2,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID10878696,"Glycolic acid, methyl ester, nitrate",4059-62-5,RSSRDMODZVKNPX-UHFFFAOYSA-N,Methyl (nitrooxy)acetate,COC(=O)CON(=O)=O,"InChI=1S/C3H5NO5/c1-8-3(5)2-9-4(6)7/h2H2,1H3",C3H5NO5,135.075,135.016772,7,,5,,5, ,,,3,5,5,1,,,,,,,,
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6040111,Ethyl butyrate,105-54-4,OBNCKNCVKJNDBV-UHFFFAOYSA-N,Ethyl butanoate,CCCC(=O)OCC,"InChI=1S/C6H12O2/c1-3-5-6(7)8-4-2/h3-5H2,1-2H3",C6H12O2,116.16,116.083730,227,48,116,70,1,15/853,2.0,853,6,12,2,,,,,,,,,
